parcel,estimate,se,df,statistic,p.value,term,p.fdr,network
LH_Vis_1,0.0686076777440046,0.0420383180622041,51.9999982791502,1.63202718154627,0.108715805634972,(Intercept),0.165978329213698,Vis
LH_Vis_2,0.0870397381556,0.0673225810766416,51.9999419138193,1.2928758339867,0.201768948827578,(Intercept),0.274342100697791,Vis
LH_Vis_3,0.12763607818017,0.0659904578496066,51.9999383413375,1.93415960942496,0.0585437724280558,(Intercept),0.102259864503154,Vis
LH_Vis_4,0.163960550536051,0.0581873004675166,51.999997200052,2.81780644949465,0.00682148676276161,(Intercept),0.0203626470530197,Vis
LH_Vis_5,0.110198092667652,0.0616952187062124,51.9999972068001,1.7861690902241,0.0799029089018859,(Intercept),0.130988375248993,Vis
LH_Vis_6,0.13462048624364,0.0628708324246932,51.9999971187637,2.14122321992299,0.0369630159293528,(Intercept),0.074170180917559,Vis
LH_Vis_7,-0.0280100618029255,0.0629090275299637,51.9999972422138,-0.445247095730169,0.657989271743913,(Intercept),0.740708162376911,Vis
LH_Vis_8,0.0516042097274803,0.0629911522666054,51.9999993444372,0.819229492882894,0.416394459090897,(Intercept),0.498675998911254,Vis
LH_Vis_9,0.226776559628552,0.0585199741126269,51.9999430657878,3.87519924721943,0.00030020621501065,(Intercept),0.00196856534433213,Vis
LH_Vis_10,0.00735768885700762,0.0569124788859556,51.9999972331448,0.129280765853678,0.897634257563513,(Intercept),0.935068868188932,Vis
LH_Vis_11,0.0720116360314235,0.0538147563726577,51.9999976847345,1.33813921840983,0.186673361605904,(Intercept),0.260171932551783,Vis
LH_Vis_12,0.0298746790581964,0.0674168131197356,51.9999406314744,0.443133955399783,0.659507005187578,(Intercept),0.740708162376911,Vis
LH_Vis_13,0.0493068698938656,0.059240277403188,51.9999993166582,0.832320037232173,0.409034610180128,(Intercept),0.492812783349552,Vis
LH_Vis_14,0.0696845487849804,0.0638840297087969,51.9999330238985,1.09079763913805,0.28039067592112,(Intercept),0.359475225539897,Vis
LH_Vis_15,0.0872348815260608,0.0566685643944407,51.999997123215,1.53938753272209,0.129773341439281,(Intercept),0.189450133488001,Vis
LH_Vis_16,0.0361682811102854,0.0613154207027071,51.9999380022339,0.589872509978368,0.557830721580179,(Intercept),0.646760256904555,Vis
LH_Vis_17,0.0667561665253086,0.0663542232924279,51.9999435056917,1.00605753805767,0.319046615730974,(Intercept),0.402467152455246,Vis
LH_Vis_18,0.0655888431767112,0.0516129076441402,51.999997847726,1.27078372776306,0.209461471195515,(Intercept),0.280216014977278,Vis
LH_Vis_19,0.100623310040346,0.0666919288340551,51.9999333946934,1.50877792559756,0.137407980577393,(Intercept),0.199866153567118,Vis
LH_Vis_20,0.0049825329392502,0.0502710822843167,51.9999991958952,0.099113301581029,0.92142941531672,(Intercept),0.942638788047796,Vis
LH_Vis_21,0.0683556391902691,0.0612077370618523,51.9999992786017,1.11678102265394,0.269221721696382,(Intercept),0.346265879995347,Vis
LH_Vis_22,0.151192655419533,0.0727272268128435,51.9999994888039,2.07890032447701,0.0425765037381864,(Intercept),0.0810981023584503,Vis
LH_Vis_23,0.110774965560021,0.0592856108240494,51.9999972289486,1.86849665577005,0.0673310800341695,(Intercept),0.115095863306273,Vis
LH_Vis_24,-0.00454753066408976,0.0603169688762528,51.9999971376927,-0.075393885813784,0.940190635511259,(Intercept),0.954508259402294,Vis
LH_Vis_25,0.182014301951935,0.0590602756276585,51.9999976727793,3.08183969711607,0.0032867267501471,(Intercept),0.0118954910876306,Vis
LH_Vis_26,0.0565438456872816,0.0586288545929145,51.9999972383184,0.964437154365201,0.339290694316224,(Intercept),0.421479123374191,Vis
LH_Vis_27,0.283680950970691,0.0536836205826575,51.9999977015241,5.28431107834658,2.5280567937554e-06,(Intercept),5.94836892648329e-05,Vis
LH_Vis_28,0.33390662489279,0.0525259093564919,51.9999977939568,6.35698894095436,5.23456969218253e-08,(Intercept),2.99118268124716e-06,Vis
LH_Vis_29,0.0584671430576351,0.0615339715227795,51.9999431245912,0.95016040100696,0.346426173464271,(Intercept),0.429010741132224,Vis
LH_Vis_30,0.189938992792314,0.0669433151853288,51.9999430330562,2.83731082433665,0.00647150710503342,(Intercept),0.0196106275910104,Vis
LH_Vis_31,0.224595156256434,0.066521542637242,51.9999430454523,3.37627702774731,0.00139693220465433,(Intercept),0.00634969183933788,Vis
LH_SomMot_1,-0.0340242302208133,0.0643474394975988,51.9999928619282,-0.528758105784194,0.599223059078438,(Intercept),0.688762136871768,SomMot
LH_SomMot_2,-0.0669864144966056,0.062437514647674,51.9999418608025,-1.07285523574409,0.288289832294953,(Intercept),0.368421510920067,SomMot
LH_SomMot_3,-0.0020188570416013,0.0588101218321785,51.9999972453978,-0.0343283941387222,0.972746719094304,(Intercept),0.977634893562114,SomMot
LH_SomMot_4,0.07821002553742,0.0609594536151787,51.9999386248204,1.28298435926181,0.205186582841393,(Intercept),0.276345566116354,SomMot
LH_SomMot_5,0.0762652099453534,0.054041069573396,51.999997439448,1.41124538332413,0.164127673952541,(Intercept),0.233633699576571,SomMot
LH_SomMot_6,0.103942698705543,0.0639226662721597,51.9999992015275,1.62606951129028,0.109980772052918,(Intercept),0.167271136202157,SomMot
LH_SomMot_7,0.161222141108271,0.0646881112407044,51.9999971629113,2.49229940426555,0.0159165182833454,(Intercept),0.0402949829958111,SomMot
LH_SomMot_8,0.0684720281988621,0.0588082856325968,51.9999971928686,1.16432620781771,0.249606012382852,(Intercept),0.323114579136379,SomMot
LH_SomMot_9,0.193193614438284,0.0688491050103005,51.9999466012288,2.80604394798423,0.00704092771949129,(Intercept),0.0207765567382298,SomMot
LH_SomMot_10,0.0329657437746039,0.0653206109844273,51.9999395352239,0.50467598630489,0.615918505221475,(Intercept),0.69990739229713,SomMot
LH_SomMot_11,0.105860524823078,0.059192550997791,51.9999991983008,1.7884095724651,0.0795364171500392,(Intercept),0.130924143456855,SomMot
LH_SomMot_12,0.0756225649572895,0.063174762781444,51.9999972845441,1.19703757683918,0.236720676957153,(Intercept),0.309438793408043,SomMot
LH_SomMot_13,0.0540916753066281,0.0558967664060325,51.9999974939822,0.967706699054962,0.337670334322358,(Intercept),0.420773002270851,SomMot
LH_SomMot_14,0.0188085352166735,0.0693694720157973,51.9999988325789,0.271135625947827,0.787360165606952,(Intercept),0.837617197454204,SomMot
LH_SomMot_15,0.154486114810512,0.0588816437423247,51.9999972215479,2.62367191185367,0.011390100203479,(Intercept),0.0303884746921449,SomMot
LH_SomMot_16,0.302156342246039,0.0646649043512629,51.9999992896403,4.67264809679005,2.14011326354602e-05,(Intercept),0.000389111502462913,SomMot
LH_SomMot_17,0.110919574050678,0.0642855603937054,51.9999389582423,1.72541972678423,0.0903908248560904,(Intercept),0.144049123276638,SomMot
LH_SomMot_18,0.145276658189734,0.0638756549026496,51.9999971134092,2.27436663328376,0.027098367208989,(Intercept),0.0565333571870216,SomMot
LH_SomMot_19,0.141475414910049,0.0622203117025247,51.9999992949477,2.27378184131321,0.0271360114497704,(Intercept),0.0565333571870216,SomMot
LH_SomMot_20,0.147975999840128,0.0636436283871543,51.9999402947961,2.32507170929927,0.0240056669662101,(Intercept),0.0510758871621491,SomMot
LH_SomMot_21,0.137827113470879,0.0656685618291729,51.9999424221799,2.0988294799179,0.0407056750976192,(Intercept),0.0798150492110181,SomMot
LH_SomMot_22,0.0553499024620745,0.0668402886846833,51.9999991967026,0.828091912097893,0.411403020246137,(Intercept),0.494177802097462,SomMot
LH_SomMot_23,0.0455511623990941,0.0592529713283047,51.9999974447738,0.768757437440687,0.445514945055202,(Intercept),0.528801121727243,SomMot
LH_SomMot_24,-0.00649750403961377,0.058295034749431,51.9999971085029,-0.111458961600108,0.911681525145655,(Intercept),0.942293738684722,SomMot
LH_SomMot_25,0.050095386535046,0.0582952983595937,51.9999004125252,0.859338367667892,0.39409820978981,(Intercept),0.477684641429922,SomMot
LH_SomMot_26,0.123386258259092,0.0768985122533213,51.9999347145286,1.60453375031014,0.11465350621725,(Intercept),0.173061896176982,SomMot
LH_SomMot_27,0.118670533512502,0.0608298580943822,51.9999993571551,1.95085994329258,0.0564718513302021,(Intercept),0.10082673951782,SomMot
LH_SomMot_28,-0.00685536729464824,0.0753112258364736,51.9999362265076,-0.0910271638591248,0.927820756212322,(Intercept),0.946755873686043,SomMot
LH_SomMot_29,0.0974565275056286,0.0591809400071963,51.9999393131579,1.64675531503518,0.105639436906602,(Intercept),0.163149709508265,SomMot
LH_SomMot_30,0.121331226262585,0.0626257239750124,51.9999970950939,1.93740237336012,0.0581364462883642,(Intercept),0.101993765418183,SomMot
LH_SomMot_31,0.077031022359446,0.0490123011884897,51.9999990804502,1.5716671221619,0.122093275540199,(Intercept),0.180878926726221,SomMot
LH_SomMot_32,0.21271069895463,0.0633606435637202,51.9999992430198,3.35714233616822,0.00147864594425318,(Intercept),0.00642889540979644,SomMot
LH_SomMot_33,0.0989123053589293,0.0556102210835633,51.9999851964493,1.77867132033691,0.0811396584815648,(Intercept),0.131934404035065,SomMot
LH_SomMot_34,0.260990576499362,0.0573807174568836,51.999997206265,4.54840211252976,3.26925571815491e-05,(Intercept),0.000502962418177678,SomMot
LH_SomMot_35,0.0592898909132917,0.0604067177295466,51.9999971954534,0.981511546095665,0.330885267558816,(Intercept),0.414903156813562,SomMot
LH_SomMot_36,0.196423462301033,0.0591870614897792,51.9999970681137,3.31868920937987,0.00165675673999059,(Intercept),0.00690315308329413,SomMot
LH_SomMot_37,0.121832539365855,0.0577782356896671,51.9999974441043,2.10862339272924,0.0398128367128379,(Intercept),0.0788373004214613,SomMot
LH_DorsAttn_Post_1,0.0238564820909296,0.0598599107078403,51.9999991084242,0.398538551241188,0.691865041115763,(Intercept),0.762385720237755,DorsAttn
LH_DorsAttn_Post_2,0.222978665224875,0.0643892834135655,51.9999432969833,3.46297789637923,0.00107747743495225,(Intercept),0.00507048204683412,DorsAttn
LH_DorsAttn_Post_3,0.198576090677656,0.0635007893763876,51.9999971284938,3.12714365644556,0.0028892077192163,(Intercept),0.0108904284678695,DorsAttn
LH_DorsAttn_Post_4,0.202456847179033,0.0605922985847796,51.9997618386596,3.34129669789238,0.00154972805345423,(Intercept),0.00665923341768644,DorsAttn
LH_DorsAttn_Post_5,0.230607383288436,0.0546007722616682,51.9999995333593,4.2235187111141,9.70344597772164e-05,(Intercept),0.000946677656363087,DorsAttn
LH_DorsAttn_Post_6,0.256714375946533,0.0676993372944585,51.9999385793532,3.79197767963301,0.000390689895208179,(Intercept),0.00244181184505112,DorsAttn
LH_DorsAttn_Post_7,0.267450010715224,0.0603771542366594,51.9999972207686,4.42965578779855,4.88274308286446e-05,(Intercept),0.000651032411048595,DorsAttn
LH_DorsAttn_Post_8,0.16237692367911,0.0643142923423872,51.9999431100224,2.52474088985806,0.0146681129403215,(Intercept),0.0378531946847007,DorsAttn
LH_DorsAttn_Post_9,0.209476084388955,0.0580858905519978,51.999997674593,3.60631613629878,0.00069638163269918,(Intercept),0.00386878684832878,DorsAttn
LH_DorsAttn_Post_10,0.307878022606191,0.0587868646272454,51.9999992023624,5.2371907322899,2.9878110594663e-06,(Intercept),6.63958013214734e-05,DorsAttn
LH_DorsAttn_Post_11,0.236103170194636,0.0576831717586908,51.9999971706575,4.09310311822553,0.00014882298366986,(Intercept),0.00116723908760674,DorsAttn
LH_DorsAttn_Post_12,0.22652081214765,0.0564690651344606,51.9999975497931,4.01141424261714,0.00019398342163707,(Intercept),0.00143691423434866,DorsAttn
LH_DorsAttn_Post_13,0.227951840671445,0.05617981528821,51.9999971904764,4.0575398744553,0.000167069822495626,(Intercept),0.00128515248073558,DorsAttn
LH_DorsAttn_Post_14,0.280003375468685,0.0646039192473265,51.9999483854042,4.33415462607978,6.72246628126753e-05,(Intercept),0.000726753111488381,DorsAttn
LH_DorsAttn_Post_15,0.247931700759395,0.0637443839420029,51.9999971336156,3.88946736052815,0.000286873509720958,(Intercept),0.00194490515065056,DorsAttn
LH_DorsAttn_Post_16,0.155462877013447,0.0586577831398675,51.9999974436099,2.65033672757034,0.0106291053643426,(Intercept),0.0291208366146373,DorsAttn
LH_DorsAttn_Post_17,0.155237618196421,0.0680635350330546,51.9999991208698,2.28077513342542,0.0266888660858516,(Intercept),0.0561870864965297,DorsAttn
LH_DorsAttn_FEF_1,0.197596979564969,0.0745401803424741,51.9998698539521,2.65087874294255,0.0106141373813404,(Intercept),0.0291208366146373,DorsAttn
LH_DorsAttn_FEF_2,0.250619664416159,0.0572385984769049,51.9999996172076,4.37850805374421,5.79666507361836e-05,(Intercept),0.000702626069529498,DorsAttn
LH_DorsAttn_FEF_3,0.222156220333409,0.0550334690830115,51.9999974617184,4.0367475290048,0.000178721883307785,(Intercept),0.00134884440232291,DorsAttn
LH_DorsAttn_FEF_4,0.204174609791316,0.0624410616383248,51.9999971455061,3.26987729603237,0.0019121820846362,(Intercept),0.0078048248352498,DorsAttn
LH_DorsAttn_PrCv_1,0.301555222610731,0.0506066867911001,51.9999987361447,5.95880192385493,2.23641316212335e-07,(Intercept),9.93961405388157e-06,DorsAttn
LH_DorsAttn_PrCv_2,0.311893001083645,0.0598430462878988,51.9999997091192,5.21185033902118,3.26821901689029e-06,(Intercept),6.88046108819009e-05,DorsAttn
LH_SalVentAttn_ParOper_1,0.0957572117071545,0.0596051581784235,51.9999971707277,1.60652558660297,0.11421467975846,(Intercept),0.173052545088575,SalVentAttn
LH_SalVentAttn_ParOper_2,0.302189006366538,0.0557735462952221,51.9999974470332,5.41814222762495,1.56981896543079e-06,(Intercept),4.48519704408798e-05,SalVentAttn
LH_SalVentAttn_ParOper_3,0.253594182409838,0.0722064923664357,51.9999353320317,3.51206898574841,0.000928790874714889,(Intercept),0.00458662160353032,SalVentAttn
LH_SalVentAttn_ParOper_4,0.175546411377062,0.0752040768705038,51.9999355185266,2.33426721904107,0.0234798037686049,(Intercept),0.0504942016529138,SalVentAttn
LH_SalVentAttn_TempOcc_1,0.1958205311466,0.0722345074595685,51.9999992032459,2.71090006748099,0.0090704854355668,(Intercept),0.025915672673048,SalVentAttn
LH_SalVentAttn_FrOperIns_1,0.0286383331974118,0.0556802129827542,51.9999974296938,0.514335913303384,0.609196276997123,(Intercept),0.694240771506692,SalVentAttn
LH_SalVentAttn_FrOperIns_2,0.121305149866656,0.0623093523655228,51.999997054148,1.94682090667623,0.0569671078275682,(Intercept),0.10082673951782,SalVentAttn
LH_SalVentAttn_FrOperIns_3,0.20501801484378,0.0542799819787665,51.9999997246878,3.77704647956553,0.000409484918715099,(Intercept),0.00251990719209292,SalVentAttn
LH_SalVentAttn_FrOperIns_4,-0.0291316956171937,0.0740872106924816,51.9999428043553,-0.393208157587582,0.695773257686566,(Intercept),0.764585997457764,SalVentAttn
LH_SalVentAttn_FrOperIns_5,0.302017659743796,0.0547559191835943,51.9999985481582,5.51570796814028,1.10730154373646e-06,(Intercept),3.40708167303528e-05,SalVentAttn
LH_SalVentAttn_FrOperIns_6,0.0815059064928443,0.0515580377369595,51.9999998407152,1.58085741952931,0.119974830192418,(Intercept),0.179066910734953,SalVentAttn
LH_SalVentAttn_FrOperIns_7,0.241877811028743,0.0574085149595217,51.9999997323504,4.21327413188252,0.000100369730897764,(Intercept),0.000955902199026325,SalVentAttn
LH_SalVentAttn_FrOperIns_8,0.210595767123439,0.0609481748530902,51.9999996735557,3.45532524363626,0.00110260460808175,(Intercept),0.00512839352596162,SalVentAttn
LH_SalVentAttn_FrOperIns_9,0.308991901513754,0.0535259535248905,51.9999998496853,5.77274912758102,4.38912653507779e-07,(Intercept),1.64512138438986e-05,SalVentAttn
LH_SalVentAttn_PFCl_1,0.161492570141988,0.0618092242601939,51.9999408842605,2.61275840418518,0.0117156750261526,(Intercept),0.0308307237530333,SalVentAttn
LH_SalVentAttn_Med_1,0.193394130301671,0.0628241139567308,51.9999978691268,3.0783423453432,0.00331945564367887,(Intercept),0.0118954910876306,SalVentAttn
LH_SalVentAttn_Med_2,0.127512502917894,0.0725840217644082,51.9999445298614,1.75675720107893,0.0848463293505783,(Intercept),0.136299324257957,SalVentAttn
LH_SalVentAttn_Med_3,0.196069947408642,0.0608179689379775,51.9999978643194,3.2238818696592,0.00218654802143695,(Intercept),0.00874619208574779,SalVentAttn
LH_SalVentAttn_Med_4,0.265320007837947,0.075418355216467,51.999999134754,3.51797658642145,0.000912275953568934,(Intercept),0.00456137976784467,SalVentAttn
LH_SalVentAttn_Med_5,0.124372711303757,0.0637396699814642,51.9999971372445,1.95126067235561,0.0564229168820378,(Intercept),0.10082673951782,SalVentAttn
LH_SalVentAttn_Med_6,0.153298075933703,0.0621620504477667,51.9999970987852,2.46610391435713,0.0169938730249915,(Intercept),0.0420129788338982,SalVentAttn
LH_SalVentAttn_Med_7,0.204553083412896,0.0638974500180062,52.0047181111796,3.20127146474943,0.0023345508099644,(Intercept),0.00924574578203723,SalVentAttn
LH_Limbic_OFC_1,0.0797504425864019,0.0610225118119049,51.9999407312239,1.30690199761399,0.196996195388758,(Intercept),0.270785148300698,Limbic
LH_Limbic_OFC_2,0.0268840741030401,0.0517912423286522,51.999996922839,0.519085329763699,0.605903575719996,(Intercept),0.693057187807761,Limbic
LH_Limbic_OFC_3,-0.000945836317273391,0.0560840543735814,51.9999719640821,-0.0168646209308101,0.98660915951831,(Intercept),0.98660915951831,Limbic
LH_Limbic_OFC_4,0.00482271218167927,0.0444532434717212,51.9999991451219,0.1084895455322,0.914024926524181,(Intercept),0.942293738684722,Limbic
LH_Limbic_OFC_5,0.0119660236186573,0.0578478364814277,51.9999971899657,0.206853433879053,0.836932195317986,(Intercept),0.880981258229459,Limbic
LH_Limbic_TempPole_1,-0.115349075498529,0.0591161738484512,51.9999970803061,-1.9512270160487,0.0564270254009484,(Intercept),0.10082673951782,Limbic
LH_Limbic_TempPole_2,0.0705163428652102,0.0516045443988061,51.9999996935921,1.36647544681824,0.177669689103987,(Intercept),0.251123235482667,Limbic
LH_Limbic_TempPole_3,-0.111452326819861,0.0535680980970956,51.9999977756814,-2.08057278079663,0.0424166762847762,(Intercept),0.0810981023584503,Limbic
LH_Limbic_TempPole_4,-0.05906376713502,0.0482675488632011,51.9999987956821,-1.22367446713355,0.226591003809877,(Intercept),0.298785549076715,Limbic
LH_Limbic_TempPole_5,0.0214322668318033,0.0507205130878258,51.9999972598085,0.422556191312417,0.674361321597521,(Intercept),0.747214760772877,Limbic
LH_Limbic_TempPole_6,0.00101937319392731,0.0572030768865541,51.9999978088858,0.0178202511020333,0.9858504500128,(Intercept),0.98660915951831,Limbic
LH_Limbic_TempPole_7,0.0845494668240884,0.0542543055035238,51.9999999040887,1.55839183709755,0.125206350922827,(Intercept),0.184126986651217,Limbic
LH_Limbic_TempPole_8,0.0134808710683647,0.0583538370921708,51.9999970945218,0.231019445166415,0.818206275416657,(Intercept),0.863542243183807,Limbic
LH_Cont_Par_1,0.437143090122051,0.0641475866144154,51.9999992233765,6.81464593125964,9.77439382414564e-09,(Intercept),7.81951505931651e-07,Cont
LH_Cont_Par_2,0.20775133564681,0.0618755352988838,51.9999447566302,3.3575682964727,0.00147677941988839,(Intercept),0.00642889540979644,Cont
LH_Cont_Par_3,0.218092090093539,0.0525632217325554,51.9999975805454,4.14913855933724,0.00012392411340318,(Intercept),0.00104036862307662,Cont
LH_Cont_Par_4,0.456707246839723,0.0584603981617063,51.999997584945,7.81225002225323,2.52341291482389e-10,(Intercept),8.4888590536041e-08,Cont
LH_Cont_Par_5,0.20636559944174,0.0670639948169887,51.9999350606538,3.07714444993759,0.00333073750453656,(Intercept),0.0118954910876306,Cont
LH_Cont_Par_6,0.263816839482284,0.057475302081614,51.9999971961585,4.59009052458163,2.83725352173913e-05,(Intercept),0.000476859222677552,Cont
LH_Cont_Temp_1,0.127798546444937,0.0614029806458174,51.999997130148,2.08130851468108,0.0423465317741281,(Intercept),0.0810981023584503,Cont
