parcel,estimate,se,df,statistic,p.value,term,p.fdr,network
LH_Cont_OFC_1,0.061340798747275,0.0588794076916771,51.9999971787828,1.04180393709949,0.302322152445163,(Intercept),0.383901145962112,Cont
LH_Cont_PFCl_1,0.125914992889801,0.0663045017159454,51.9999977058751,1.89904138680105,0.0631133092505528,(Intercept),0.108816050431988,Cont
LH_Cont_PFCl_2,0.454359977841164,0.0602813297294411,51.9999977637016,7.53732507030708,6.89370751162307e-10,(Intercept),8.4888590536041e-08,Cont
LH_Cont_PFCl_3,0.207338998160588,0.0688515639828625,51.9999941671158,3.01139126210983,0.00400797355177922,(Intercept),0.0135863510229804,Cont
LH_Cont_PFCl_4,0.145734605280245,0.0681072059711859,51.9999380454438,2.13978246797998,0.0370850904587795,(Intercept),0.074170180917559,Cont
LH_Cont_PFCl_5,0.303006947400861,0.0711672107580123,51.9999403119328,4.25767631151327,8.66738511733153e-05,(Intercept),0.000912356328140161,Cont
LH_Cont_PFCl_6,0.477299830581107,0.0638059579189707,51.9999971413527,7.48049000670511,8.4888590536041e-10,(Intercept),8.4888590536041e-08,Cont
LH_Cont_PFCl_7,0.420814060126417,0.0559903743186012,51.9999985593964,7.51582866247445,7.45825335163302e-10,(Intercept),8.4888590536041e-08,Cont
LH_Cont_PFCl_8,0.357931683669028,0.0693702264695681,51.9999995111665,5.15973064937374,3.92905440466596e-06,(Intercept),7.85810880933192e-05,Cont
LH_Cont_PFCv_1,0.140894949219483,0.0571091220275786,51.9999972238802,2.46711811033346,0.0169509656903353,(Intercept),0.0420129788338982,Cont
LH_Cont_pCun_1,0.28986303061712,0.0692615769571177,51.999999502367,4.18504809378777,0.000110145251909723,(Intercept),0.00100132047190657,Cont
LH_Cont_pCun_2,0.156392538674923,0.0634996703825473,51.9999418711553,2.462887409222,0.0171306059995964,(Intercept),0.0420129788338982,Cont
LH_Cont_Cing_1,0.132327746256372,0.0547093787932886,51.9999982868464,2.41873969646691,0.0191102115611423,(Intercept),0.0439863858166935,Cont
LH_Cont_Cing_2,0.0854881936563554,0.05415881276569,51.999999949622,1.57847244595644,0.120521721559683,(Intercept),0.179214455850829,Cont
LH_Cont_PFCmp_1,0.319161743192198,0.0695701148671763,51.9999407805722,4.58762708386415,2.86115533606531e-05,(Intercept),0.000476859222677552,Cont
LH_Default_Temp_1,0.00875943860242781,0.0602227737311664,51.9999972272272,0.145450600490934,0.884917463810964,(Intercept),0.926615145351794,Default
LH_Default_Temp_2,-0.0102163548496499,0.0596828931891769,51.9999974844452,-0.171177272141736,0.864748749741889,(Intercept),0.907872703141091,Default
LH_Default_Temp_3,0.0836871497883368,0.0710411048348064,51.9999366097269,1.17801025171183,0.244155620257129,(Intercept),0.318118071996259,Default
LH_Default_Temp_4,0.0562668777505234,0.0560349325373673,51.999985103818,1.00413929673247,0.319961386201921,(Intercept),0.402467152455246,Default
LH_Default_Temp_5,0.145868899830096,0.0608764676922828,51.9997857649532,2.3961459223855,0.0202009644528303,(Intercept),0.0448910321174007,Default
LH_Default_Temp_6,0.00396322790806203,0.055767666343967,51.9999991748848,0.071066769830701,0.943617237029176,(Intercept),0.955561759016887,Default
LH_Default_Temp_7,-0.0286452866082171,0.0657222700233089,51.9999971291067,-0.43585357897799,0.664747046465502,(Intercept),0.740708162376911,Default
LH_Default_Temp_8,0.0788030611175793,0.0608309105183395,51.999997205107,1.29544437928184,0.200888500626296,(Intercept),0.274342100697791,Default
LH_Default_Temp_9,0.155260281750027,0.06463944898882,51.999934839536,2.40194315048819,0.0199158800692622,(Intercept),0.0448910321174007,Default
LH_Default_Temp_10,0.0497455957646142,0.0668121178838769,51.9999970858941,0.744559480228942,0.459889836262133,(Intercept),0.541046866190745,Default
LH_Default_Par_1,0.134788693380912,0.0643110950184028,51.9999972507621,2.09588552865321,0.040977437957905,(Intercept),0.0799559765032292,Default
LH_Default_Par_2,0.141253101272369,0.0529545615873889,51.999999313252,2.66743972640137,0.0101657906996604,(Intercept),0.0284357781808683,Default
LH_Default_Par_3,0.231229190460591,0.0647707611560532,51.9999402106391,3.56996253144975,0.000778545374738983,(Intercept),0.00418592198797417,Default
LH_Default_Par_4,0.254693391124082,0.0693258761069628,51.9999928970865,3.67385751795067,0.000565231849900717,(Intercept),0.00322989628514695,Default
LH_Default_Par_5,0.260883951576163,0.0653475234120602,51.999939656585,3.99225460972889,0.00020635506597206,(Intercept),0.00150076411616044,Default
LH_Default_Par_6,0.28599370543377,0.0643898259772762,51.9999401310934,4.44159773835543,4.69051455206977e-05,(Intercept),0.000646967524423416,Default
LH_Default_Par_7,0.282577778532413,0.0675042595352995,51.9999992352234,4.18607330082106,0.000109774552236937,(Intercept),0.00100132047190657,Default
LH_Default_PFC_1,0.119027624591859,0.0585126423814246,51.9999998042531,2.03422063587484,0.0470445531771848,(Intercept),0.0883465787364973,Default
LH_Default_PFC_2,0.0880535653080163,0.0564140725729523,51.9999979378701,1.56084397548411,0.124626574170321,(Intercept),0.183950662982024,Default
LH_Default_PFC_3,0.0852104652170582,0.0460750867890883,51.9999998291252,1.84938263072872,0.0700900261195071,(Intercept),0.118796654439843,Default
LH_Default_PFC_4,-0.0141353730068312,0.0531730551795808,51.9999972242888,-0.265837141745794,0.791415814851909,(Intercept),0.839698477296456,Default
LH_Default_PFC_5,0.200608489853549,0.0572784852285146,51.999997141118,3.50233580816975,0.000956621516681948,(Intercept),0.00466644642283877,Default
LH_Default_PFC_6,0.112247011127286,0.0564644786742931,51.999997245543,1.9879225623381,0.0520970598325267,(Intercept),0.0964760367269013,Default
LH_Default_PFC_7,0.198496196831704,0.0670550251328323,51.9999487660145,2.96019867919659,0.00462209253387723,(Intercept),0.0150311952321211,Default
LH_Default_PFC_8,0.142077153580522,0.0587524652722219,51.9999996464607,2.41823305494035,0.0191340778302617,(Intercept),0.0439863858166935,Default
LH_Default_PFC_9,0.0354462437398425,0.062166979462294,51.9999961477257,0.570177995560193,0.571012471522097,(Intercept),0.658227632878497,Default
LH_Default_PFC_10,0.189586570397956,0.0663022472068471,51.9999993509705,2.85942902970531,0.00609476830379889,(Intercept),0.0186099795535844,Default
LH_Default_PFC_11,0.148501812363355,0.0686004306718134,51.9999991730829,2.16473586111715,0.0350200736824219,(Intercept),0.07110674859375,Default
LH_Default_PFC_12,0.149253963416618,0.0490867110315543,51.9999996355841,3.04061853564957,0.0036924308896987,(Intercept),0.012889270515791,Default
LH_Default_PFC_13,0.214271951469837,0.0563678203386145,51.9999978059771,3.80131696032695,0.000379357814566709,(Intercept),0.002408621044868,Default
LH_Default_PFC_14,0.238003368997984,0.0663829534080307,51.9999991931097,3.58530852845712,0.000742790685528253,(Intercept),0.00407008594810002,Default
LH_Default_PFC_15,0.120510350228704,0.0700595462503134,51.9999397761714,1.72011319910832,0.0913587789618364,(Intercept),0.145013934860058,Default
LH_Default_PFC_16,0.127815176818537,0.0569981377497815,51.9999975732992,2.24244478617245,0.029222389438761,(Intercept),0.0605645376969139,Default
LH_Default_PFC_17,0.370676967286374,0.0581993222300029,51.999997107607,6.36909422796135,5.00776570549742e-08,(Intercept),2.99118268124716e-06,Default
LH_Default_PFC_18,0.23769137715328,0.0548117445252509,51.9999976290048,4.33650450668979,6.66998898032858e-05,(Intercept),0.000726753111488381,Default
LH_Default_PFC_19,0.10982426349591,0.068912578922091,51.9999379339645,1.59367513469597,0.117069814113099,(Intercept),0.175385489308013,Default
LH_Default_PFC_20,0.31997994405022,0.0712016704808569,51.9999372063896,4.49399490053045,3.93077922722701e-05,(Intercept),0.00058233766329289,Default
LH_Default_PFC_21,0.325610457732339,0.0564867354876321,51.9999970634316,5.76437025297084,4.5240838070721e-07,(Intercept),1.64512138438986e-05,Default
LH_Default_PFC_22,0.309336604431788,0.0694150376822576,51.9999992884238,4.45633417139028,4.46344203577819e-05,(Intercept),0.000637634576539741,Default
LH_Default_PFC_23,0.208879567722952,0.0590122048994543,51.9999683382207,3.53959944521381,0.000854187167956002,(Intercept),0.00432499831876457,Default
LH_Default_PFC_24,0.287458618449444,0.0659540906818969,51.9999971464318,4.35846534274705,6.19852114025405e-05,(Intercept),0.000716535122681259,Default
LH_Default_pCunPCC_1,0.156040253376145,0.0556869172755182,51.9999997126037,2.80209896705389,0.00711597068284371,(Intercept),0.0207765567382298,Default
LH_Default_pCunPCC_2,0.158845797496249,0.0668167078800166,51.9999939980926,2.37733648568095,0.02115128082735,(Intercept),0.0464863314886814,Default
LH_Default_pCunPCC_3,0.119289234570758,0.0601750423817177,51.9999971169431,1.98237059500602,0.0527332369073023,(Intercept),0.0972041233314329,Default
LH_Default_pCunPCC_4,0.143026441296132,0.059133588989958,51.9999978486249,2.41870050066504,0.0191120570327015,(Intercept),0.0439863858166935,Default
LH_Default_pCunPCC_5,0.19851306502964,0.0665305449413869,51.9999368026718,2.98378835171919,0.00432894785007121,(Intercept),0.0143105714051941,Default
LH_Default_pCunPCC_6,0.261105465472713,0.0615607260707624,51.9999438642547,4.24142927054789,9.14603475409294e-05,(Intercept),0.000938054846573635,Default
LH_Default_pCunPCC_7,0.177845414414486,0.0509339924089703,51.9999991510804,3.49168415832183,0.000987989281475529,(Intercept),0.00476139412759291,Default
LH_Default_pCunPCC_8,0.255325694612905,0.0621875467502689,51.9999971636424,4.1057367263294,0.00014281781541365,(Intercept),0.0011425425233092,Default
LH_Default_pCunPCC_9,0.135687893967299,0.0562102563559548,51.9999996925055,2.41393480058242,0.0193376366444418,(Intercept),0.0442003123301528,Default
LH_Default_pCunPCC_10,0.216360187950121,0.0576060706000237,51.999997200672,3.75585742433944,0.000437655280927252,(Intercept),0.00265245624804395,Default
LH_Default_pCunPCC_11,0.164500255760078,0.0659178262167503,51.9999413956149,2.49553520195235,0.0157878202106186,(Intercept),0.0402237457595379,Default
RH_Vis_1,0.0613344688834078,0.0673919403003283,51.9999386208579,0.910115788476697,0.366960932610933,(Intercept),0.450258813019549,Vis
RH_Vis_2,0.113923305962142,0.0583731772026697,51.9999971063725,1.95163791695977,0.0563768831840268,(Intercept),0.10082673951782,Vis
RH_Vis_3,0.11513334903317,0.0632091146629263,51.9999972417612,1.82146751535975,0.0742904159372141,(Intercept),0.123303594916538,Vis
RH_Vis_4,0.0516167145039527,0.0680578568943543,51.9999346063506,0.758424035950426,0.451621076326538,(Intercept),0.534462812220755,Vis
RH_Vis_5,0.170673399456358,0.0652209897734888,51.9999399415784,2.61684773642816,0.011592699800363,(Intercept),0.0307091385440078,Vis
RH_Vis_6,0.18741681621385,0.069027742257538,51.9999383874395,2.71509410686807,0.0089707371005855,(Intercept),0.0258150707930518,Vis
RH_Vis_7,0.0877107384194504,0.0531827282613937,51.9999976688927,1.64923352537221,0.105128839076326,(Intercept),0.16299044818035,Vis
RH_Vis_8,0.113332828346577,0.0616413585791375,51.9999402786741,1.8385842064314,0.0716904755026909,(Intercept),0.120759334698979,Vis
RH_Vis_9,0.129207833384558,0.053393750542548,51.9999997000574,2.41990555208509,0.0190553931678485,(Intercept),0.0439863858166935,Vis
RH_Vis_10,0.00471126812274586,0.0621612731529617,51.999944968738,0.0757910493749497,0.939876181885178,(Intercept),0.954508259402294,Vis
RH_Vis_11,-0.0175618884060498,0.0639444563390918,51.9997604627931,-0.274642860561996,0.784678860603151,(Intercept),0.836990784643361,Vis
RH_Vis_12,0.018831024951148,0.0635101315454192,51.9999385167696,0.296504266215872,0.768026066751785,(Intercept),0.821418253210465,Vis
RH_Vis_13,-0.00377437841449101,0.0638687998209278,51.9999413642641,-0.0590958093008389,0.953102321933941,(Intercept),0.962729618115092,Vis
RH_Vis_14,0.104274645338332,0.0576082517059868,51.9999360403332,1.81006439616524,0.0760661521352577,(Intercept),0.125729177083071,Vis
RH_Vis_15,0.136504791144283,0.0691209078208025,51.9999995756469,1.97486976730941,0.0536033280150369,(Intercept),0.09835473030282,Vis
RH_Vis_16,0.129766102549909,0.0551807019294878,51.9999974673836,2.35165733693873,0.0225133603415987,(Intercept),0.0489420876991276,Vis
RH_Vis_17,0.0249177869825348,0.0537795528994549,51.9999979117601,0.463331984725134,0.645059902555889,(Intercept),0.728881245825863,Vis
RH_Vis_18,0.147387396031056,0.058663523795356,51.9999971788169,2.51241975414242,0.0151313999496088,(Intercept),0.0387984614092535,Vis
RH_Vis_19,0.159162492865576,0.0603234452160718,51.9999991743533,2.63848479302656,0.0109614186407529,(Intercept),0.0298159179580239,Vis
RH_Vis_20,0.136705365464494,0.0565102616994601,51.9999971863387,2.41912462185254,0.0190920968599103,(Intercept),0.0439863858166935,Vis
RH_Vis_21,0.136547708576091,0.0701242849670259,51.9356030100424,1.94722425533892,0.0569242299103225,(Intercept),0.10082673951782,Vis
RH_Vis_22,0.237277653144193,0.0724751505075217,51.9999364700126,3.27391735626086,0.00188970478569649,(Intercept),0.00779259705441852,Vis
RH_Vis_23,-0.0265406056368239,0.06068476723738,51.9999971869014,-0.437352021686189,0.663667154217195,(Intercept),0.740708162376911,Vis
RH_Vis_24,0.132000805045872,0.0542415235101792,51.9999719560624,2.43357480586068,0.0184231417667196,(Intercept),0.0439863858166935,Vis
RH_Vis_25,0.107590132029601,0.06588981381417,51.9999402294423,1.632879587929,0.108535796857238,(Intercept),0.165978329213698,Vis
RH_Vis_26,0.0762395413358754,0.0609514715828312,51.9999971157785,1.25082363651004,0.216597698012924,(Intercept),0.287837472442424,Vis
RH_Vis_27,0.149295386575254,0.0494801438923038,51.999999755982,3.01727874721229,0.00394245257635628,(Intercept),0.0134784703465172,Vis
RH_Vis_28,0.120292974983513,0.0658324071470477,51.999945991854,1.82726077013739,0.073401712311314,(Intercept),0.122848054077513,Vis
RH_Vis_29,0.0840881757153476,0.066032816268133,51.9999371579508,1.27343009836047,0.208528641414244,(Intercept),0.279904216663415,Vis
RH_Vis_30,0.153862256763353,0.0641682109661557,51.9999993443381,2.39779564439634,0.020119454774618,(Intercept),0.0448910321174007,Vis
RH_SomMot_1,0.0514193051011395,0.0647595162053829,51.9999971999283,0.794003848609132,0.430801826741374,(Intercept),0.512859317549255,SomMot
RH_SomMot_2,0.209352602944782,0.057376194566965,51.9999997469961,3.64877114149566,0.000610913701262581,(Intercept),0.00344176733105679,SomMot
RH_SomMot_3,0.0405671750550069,0.0653876549672749,51.9999996561725,0.620410306430318,0.537697380422034,(Intercept),0.625229512118644,SomMot
RH_SomMot_4,0.0486735706240854,0.0517103548471851,51.9999978377076,0.941273189246641,0.350917278370476,(Intercept),0.433231207864785,SomMot
RH_SomMot_5,0.0224102009175724,0.0617210663810872,51.9999972483425,0.363088362394843,0.718010715399677,(Intercept),0.780446429782258,SomMot
RH_SomMot_6,0.00874154323786088,0.0701185376284325,51.9999432379914,0.124668076852707,0.901267031339216,(Intercept),0.936381331261522,SomMot
RH_SomMot_7,0.136501920989072,0.055473415369382,51.9999972065681,2.46067273990873,0.0172253213218983,(Intercept),0.0420129788338982,SomMot
RH_SomMot_8,0.202438105084729,0.0620975167540637,51.9999423199226,3.26000322825279,0.00196818911211669,(Intercept),0.00795227924087551,SomMot
RH_SomMot_9,-0.0475878790853421,0.0512006036334496,51.9999967724828,-0.929439805554415,0.356955903112799,(Intercept),0.439330342292675,SomMot
RH_SomMot_10,0.0767444143829408,0.0561402731800583,51.9999976559759,1.36701177311338,0.177502539896732,(Intercept),0.251123235482667,SomMot
RH_SomMot_11,-0.020110905251993,0.0553880773340915,51.9999978634274,-0.363090871175893,0.71800885254903,(Intercept),0.780446429782258,SomMot
RH_SomMot_12,0.0805136968123395,0.0691185072467161,51.9999449128341,1.16486452065506,0.249389965753478,(Intercept),0.323114579136379,SomMot
RH_SomMot_13,0.0744039097824706,0.0608826913223616,51.9999838628498,1.22208641185911,0.227185862929427,(Intercept),0.298785549076715,SomMot
RH_SomMot_14,0.0179208788903316,0.0549750179270356,51.9999971888031,0.325982229130269,0.745746065057743,(Intercept),0.805802851617041,SomMot
RH_SomMot_15,0.0910163873769341,0.0530434567683051,51.9999972282038,1.71588340809867,0.0921364479275592,(Intercept),0.145626301743887,SomMot
RH_SomMot_16,0.0739563114073674,0.0587621183717907,51.9999977175,1.25857122677985,0.213806644588089,(Intercept),0.285075526117452,SomMot
RH_SomMot_17,0.0912705781562821,0.0641980201016909,51.9999969766805,1.42170394058427,0.161082472845367,(Intercept),0.230942613398375,SomMot
RH_SomMot_18,0.112698158640846,0.0492712019963463,51.9999985593149,2.28730280720985,0.0262774125605007,(Intercept),0.0556135715566152,SomMot
RH_SomMot_19,0.0201258933986178,0.0648564089527846,51.9999992490161,0.310314643126008,0.757562054083634,(Intercept),0.81458285385337,SomMot
RH_SomMot_20,0.0804339894127139,0.0623047922748064,51.9999971172299,1.29097596631003,0.202422037028628,(Intercept),0.274342100697791,SomMot
RH_SomMot_21,0.0977018132925954,0.0726152891374038,51.9999122580347,1.34547165553142,0.184310907282742,(Intercept),0.257777492703135,SomMot
RH_SomMot_22,0.2253741003263,0.0578588693137086,51.9999971754779,3.89523858657401,0.000281644440622349,(Intercept),0.00194237545256792,SomMot
RH_SomMot_23,0.0879574367257699,0.0649256509881106,51.9999374577691,1.35474092884917,0.181357084523585,(Intercept),0.255432513413501,SomMot
RH_SomMot_24,0.177938462945176,0.0585449729129283,51.9999971733349,3.03934657566273,0.00370566527328992,(Intercept),0.012889270515791,SomMot
RH_SomMot_25,0.110035701131599,0.0583559595427222,51.9999970992988,1.88559492456024,0.0649415598382773,(Intercept),0.111487656374725,SomMot
RH_SomMot_26,0.120787824533792,0.0780634291529592,51.9999995368176,1.54730359458227,0.127855081898478,(Intercept),0.187333453331103,SomMot
RH_SomMot_27,0.147658614350134,0.0613015690481868,51.9999479029869,2.40872487674933,0.0195869834736737,(Intercept),0.0445158715310767,SomMot
RH_SomMot_28,0.160366086506746,0.0584966306147318,51.9999974401232,2.74145852199492,0.00836642291581559,(Intercept),0.0242505012052626,SomMot
RH_SomMot_29,0.0165329583273604,0.0646721586283352,51.9999977891565,0.255642593010908,0.799235361526192,(Intercept),0.845751705318722,SomMot
RH_SomMot_30,0.0642857263870656,0.073226406719768,51.9999420720687,0.877903604270552,0.384034396972864,(Intercept),0.468334630454712,SomMot
RH_SomMot_31,-0.0450274743828178,0.0614712978452388,51.9999971382114,-0.732495912095101,0.467154922881617,(Intercept),0.547982314230636,SomMot
RH_SomMot_32,0.175431284466453,0.0741819761820825,51.9999383910904,2.36487747422434,0.0218026364399952,(Intercept),0.0476560359344158,SomMot
RH_SomMot_33,0.167067816404735,0.0687813067985932,51.9999414478546,2.42897124496263,0.0186339341653136,(Intercept),0.0439863858166935,SomMot
RH_SomMot_34,0.116312938753506,0.0584023145765154,51.9999972035245,1.99158097751622,0.0516814767171486,(Intercept),0.0961515845900439,SomMot
RH_SomMot_35,0.0665096305350552,0.075374665755885,51.9999699052542,0.882387070882133,0.38162847386694,(Intercept),0.466823821243964,SomMot
RH_SomMot_36,0.119008349440158,0.050889699475222,51.9999975277969,2.33855476977424,0.0232381419162643,(Intercept),0.0502446311703012,SomMot
RH_SomMot_37,0.143298957534679,0.0656930211132664,51.9999940311338,2.1813421746521,0.0337024392971462,(Intercept),0.0691332088146588,SomMot
RH_SomMot_38,0.0998302226532867,0.0575892365702133,51.9999977745118,1.73348751604951,0.088935467194684,(Intercept),0.142296747511494,SomMot
RH_SomMot_39,0.192999613782464,0.0660985830197146,51.99999958864,2.91987520708121,0.00516638237687505,(Intercept),0.0164012138948414,SomMot
