parcel,estimate,se,df,statistic,p.value,term,p.fdr,network
RH_SomMot_40,0.140836054927057,0.0654952658752062,51.9999402618046,2.15032419588012,0.0362000381536216,(Intercept),0.0731313902093366,SomMot
RH_DorsAttn_Post_1,0.167532317345847,0.0619094202904947,51.9999970837587,2.70608764481629,0.00918619918164401,(Intercept),0.0259813964846634,DorsAttn
RH_DorsAttn_Post_2,0.0406644727807538,0.0542980951047039,51.9999978354954,0.748911590772012,0.457284905726801,(Intercept),0.539569210297111,DorsAttn
RH_DorsAttn_Post_3,0.0916303300583996,0.0550760750980152,51.9999985440474,1.66370479187798,0.102187405886488,(Intercept),0.15904654612683,DorsAttn
RH_DorsAttn_Post_4,0.134473759526363,0.0784531889252359,51.9999980610246,1.7140636520781,0.0924727016073679,(Intercept),0.145626301743887,DorsAttn
RH_DorsAttn_Post_5,0.105052967894665,0.0532912262565816,51.9999976368372,1.971299504141,0.0540217912288069,(Intercept),0.0986699383174555,DorsAttn
RH_DorsAttn_Post_6,0.231910370746813,0.0595330487129427,51.9999971246066,3.89548957697499,0.000281419126091356,(Intercept),0.00194237545256792,DorsAttn
RH_DorsAttn_Post_7,0.209740917232355,0.0561553515422308,51.9999971436892,3.73501209541219,0.000467179077162028,(Intercept),0.00278912881887778,DorsAttn
RH_DorsAttn_Post_8,0.0911495497998459,0.0541097909592524,51.9999974506096,1.6845296975641,0.0980731394857574,(Intercept),0.153239280446496,DorsAttn
RH_DorsAttn_Post_9,0.164881253485152,0.0562087956461858,51.9999996967138,2.93337104255036,0.00497790414558984,(Intercept),0.0159292932658875,DorsAttn
RH_DorsAttn_Post_10,0.18521073423372,0.0588554319986411,51.999997077094,3.14687579284094,0.00273058475898278,(Intercept),0.0104022276532677,DorsAttn
RH_DorsAttn_Post_11,0.0179685418425965,0.0554913338133324,51.9999976051707,0.323808072500851,0.747382144874805,(Intercept),0.805802851617041,DorsAttn
RH_DorsAttn_Post_12,0.225522732886888,0.0676347725703195,51.9999991970881,3.33441991916825,0.00158156793670053,(Intercept),0.00665923341768644,DorsAttn
RH_DorsAttn_Post_13,0.120665315205701,0.0686425911596578,51.9999393511194,1.757878208954,0.0846533534770934,(Intercept),0.136299324257957,DorsAttn
RH_DorsAttn_Post_14,0.226888355845086,0.0636146691668223,51.9999992005224,3.56660435111432,0.000786585171192615,(Intercept),0.00418592198797417,DorsAttn
RH_DorsAttn_Post_15,0.172726710759437,0.0571828861180554,51.9999971772224,3.020601485606,0.00390591761693224,(Intercept),0.0134686814376974,DorsAttn
RH_DorsAttn_Post_16,0.163977927295508,0.0689147470000273,51.9999345240623,2.37943160838191,0.0210434825821386,(Intercept),0.0464863314886814,DorsAttn
RH_DorsAttn_Post_17,0.0427264231446933,0.0668460094587551,51.9999393072802,0.639176870700951,0.525513640211278,(Intercept),0.61284389529012,DorsAttn
RH_DorsAttn_Post_18,0.127811406460486,0.0608084672849754,51.9999996397956,2.10186857467571,0.0404267688031961,(Intercept),0.0796586577402878,DorsAttn
RH_DorsAttn_Post_19,0.145925376504915,0.0608421635851582,51.999997206266,2.39842516942498,0.0200884350465173,(Intercept),0.0448910321174007,DorsAttn
RH_DorsAttn_FEF_1,0.131029500830418,0.0686303750321417,51.9999403099165,1.90920566540766,0.0617605441526038,(Intercept),0.106944665199314,DorsAttn
RH_DorsAttn_FEF_2,0.162263307446177,0.0615563207768945,51.9999971472642,2.63601374153414,0.0110318896444688,(Intercept),0.0298159179580239,DorsAttn
RH_DorsAttn_FEF_3,0.0997120868551222,0.0561231952794231,51.9999996950844,1.77666446749301,0.0814733844906954,(Intercept),0.131940703628656,DorsAttn
RH_DorsAttn_PrCv_1,0.253873158599864,0.0600124293546535,51.9999992890173,4.2303429694465,9.48727211152322e-05,(Intercept),0.000946677656363087,DorsAttn
RH_SalVentAttn_TempOccPar_1,0.149547883616642,0.0570035746816568,51.9999972078246,2.62348255266112,0.0113956780095543,(Intercept),0.0303884746921449,SalVentAttn
RH_SalVentAttn_TempOccPar_2,0.0844888968877973,0.0584596828803253,51.9999971006615,1.44525068773906,0.154387292268211,(Intercept),0.222941938293445,SalVentAttn
RH_SalVentAttn_TempOccPar_3,0.218111813840305,0.0612159325146871,51.9999970755584,3.56299095481352,0.000795325177715092,(Intercept),0.00418592198797417,SalVentAttn
RH_SalVentAttn_TempOccPar_4,0.224399591358343,0.0545076368219073,51.9999992393075,4.11684682077712,0.000137731341098525,(Intercept),0.00112433747835531,SalVentAttn
RH_SalVentAttn_TempOccPar_5,0.157428432608751,0.0643877485138571,51.9999407445502,2.44500601810717,0.0179089822419168,(Intercept),0.043154174076908,SalVentAttn
RH_SalVentAttn_TempOccPar_6,0.0685726991865108,0.0640522810319966,51.9999443021832,1.07057388248603,0.289305159131587,(Intercept),0.368541603989283,SalVentAttn
RH_SalVentAttn_TempOccPar_7,0.214168649781562,0.0685504307066032,51.9999428520511,3.12424951344518,0.0029131896151551,(Intercept),0.0108904284678695,SalVentAttn
RH_SalVentAttn_PrC_1,0.233620502727279,0.0657060798351398,51.9999402860685,3.55553859419777,0.000813645025742694,(Intercept),0.00422672740645555,SalVentAttn
RH_SalVentAttn_FrOperIns_1,-0.00602330061833159,0.0592730291169123,51.9999970802758,-0.101619584962513,0.919449470772306,(Intercept),0.942638788047796,SalVentAttn
RH_SalVentAttn_FrOperIns_2,0.179092020133904,0.0524120423072537,51.9999850456952,3.41700136552622,0.00123705544894046,(Intercept),0.00568761125949636,SalVentAttn
RH_SalVentAttn_FrOperIns_3,0.0630855712790308,0.0625397235693863,51.9999972092373,1.00872801602711,0.317776044898121,(Intercept),0.402248158098887,SalVentAttn
RH_SalVentAttn_FrOperIns_4,0.103709426436049,0.0530534072016578,51.999999802128,1.95481180015161,0.0559908586169914,(Intercept),0.10082673951782,SalVentAttn
RH_SalVentAttn_FrOperIns_5,0.261366786673825,0.0629484249206485,51.9999977679011,4.15207826094614,0.000122736012616204,(Intercept),0.00104036862307662,SalVentAttn
RH_SalVentAttn_FrOperIns_6,0.161501539505822,0.0540716922247911,51.999998570859,2.98680386836082,0.00429274835386186,(Intercept),0.0143091611795395,SalVentAttn
RH_SalVentAttn_FrOperIns_7,0.114663314075301,0.0549384629581083,51.9999996889927,2.08712271697033,0.0417957508542549,(Intercept),0.0810429748239518,SalVentAttn
RH_SalVentAttn_FrOperIns_8,0.117748782980097,0.0688692486044556,51.9999992375615,1.7097439766822,0.0932749509221483,(Intercept),0.146313648505331,SalVentAttn
RH_SalVentAttn_PFCl_1,0.264740361724187,0.0638408210376591,51.9997586037292,4.14688215817304,0.000124844234769194,(Intercept),0.00104036862307662,SalVentAttn
RH_SalVentAttn_Med_1,0.289054991076622,0.0519534104722752,51.9999985959437,5.5637346701402,9.32056552928607e-07,(Intercept),3.10685517642869e-05,SalVentAttn
RH_SalVentAttn_Med_2,0.147149825631535,0.0564867001299072,51.999997217118,2.60503490721041,0.0119511875246216,(Intercept),0.0312449347048932,SalVentAttn
RH_SalVentAttn_Med_3,0.118523481792682,0.0592197222355625,51.9999996936302,2.00141907659111,0.0505780353199051,(Intercept),0.0945383837755236,SalVentAttn
RH_SalVentAttn_Med_4,0.25780645439155,0.0587553363860234,51.999997223821,4.38779641559292,5.61915129192482e-05,(Intercept),0.000702626069529498,SalVentAttn
RH_SalVentAttn_Med_5,0.0760392821583462,0.0532287442717682,51.9999996916172,1.42853796757096,0.159116464819622,(Intercept),0.228944553697298,SalVentAttn
RH_SalVentAttn_Med_6,0.0872561995528871,0.0705497836867246,51.9999991765864,1.23680321884965,0.221716956799886,(Intercept),0.293664843443558,SalVentAttn
RH_SalVentAttn_Med_7,0.169682337814381,0.0565138069442542,51.9999976425756,3.00249349653187,0.0041089277413267,(Intercept),0.0138115218195856,SalVentAttn
RH_SalVentAttn_Med_8,0.20050873400114,0.0596628987603016,51.9999719601012,3.3606938007939,0.00146314519439099,(Intercept),0.00642889540979644,SalVentAttn
RH_Limbic_OFC_1,0.0319933831426875,0.0448803699698418,51.9999997668826,0.712859166806916,0.479119746329314,(Intercept),0.560373972314987,Limbic
RH_Limbic_OFC_2,0.0194806528180358,0.0512615665989243,51.9999997056262,0.38002453125271,0.705475009212884,(Intercept),0.773123297767544,Limbic
RH_Limbic_OFC_3,-0.0143890830458688,0.0478700553939966,51.9999972325935,-0.300586304474453,0.764928506755354,(Intercept),0.820298666761773,Limbic
RH_Limbic_OFC_4,0.144756550945526,0.0535232908001327,51.9999850556766,2.70455251875445,0.0092233957520555,(Intercept),0.0259813964846634,Limbic
RH_Limbic_OFC_5,-0.0245977102127584,0.0652177489110504,51.9999971291576,-0.377162821831016,0.707587517145521,(Intercept),0.773319690869422,Limbic
RH_Limbic_OFC_6,-0.00714067057770965,0.0620899064481972,51.9999970715625,-0.1150053363934,0.90888383708736,(Intercept),0.941848535841823,Limbic
RH_Limbic_TempPole_1,0.137715247631339,0.065256857863253,51.9999993019987,2.1103567064158,0.0396566174312501,(Intercept),0.0788373004214613,Limbic
RH_Limbic_TempPole_2,-0.00507860163593524,0.0484111447366538,51.9981440731185,-0.104905629965202,0.916854315297878,(Intercept),0.942638788047796,Limbic
RH_Limbic_TempPole_3,0.0250512181507725,0.0574832730799738,51.9999974345952,0.435800134691703,0.664785575733278,(Intercept),0.740708162376911,Limbic
RH_Limbic_TempPole_4,-0.0758021628966396,0.0587383675286698,51.9999971003408,-1.29050510059955,0.202584145619963,(Intercept),0.274342100697791,Limbic
RH_Limbic_TempPole_5,0.0843280340794701,0.0631779371482284,51.9999972012678,1.33477029934705,0.187766493909457,(Intercept),0.260786797096468,Limbic
RH_Limbic_TempPole_6,0.0286025132154711,0.0551817992418756,51.9999977680031,0.518332377857039,0.606425039331791,(Intercept),0.693057187807761,Limbic
RH_Limbic_TempPole_7,0.0536630513067364,0.0553211035258097,51.9999997176554,0.970028576557593,0.336522742294807,(Intercept),0.420653427868509,Limbic
RH_Cont_Par_1,0.194076357897069,0.0692569115801971,51.9999536583261,2.80226700077919,0.00711276112371463,(Intercept),0.0207765567382298,Cont
RH_Cont_Par_2,0.119142670500341,0.0578074618741885,51.9999992004698,2.06102580251044,0.0443176633451723,(Intercept),0.0840145276685731,Cont
RH_Cont_Par_3,0.308656822921273,0.061821153828876,51.9999971294123,4.99273798375957,7.06447566266184e-06,(Intercept),0.000134561441193559,Cont
RH_Cont_Par_4,0.227406373797383,0.0655347742925151,51.999940139467,3.47001078820158,0.00105486589386454,(Intercept),0.00502317092316447,Cont
RH_Cont_Par_5,0.297367586939427,0.0652343954109342,51.9999398518235,4.55844781064046,3.15962602220621e-05,(Intercept),0.000502962418177678,Cont
RH_Cont_Par_6,0.180153762013602,0.056881890170998,51.9999996644261,3.16715498504049,0.00257611756370419,(Intercept),0.00990814447578533,Cont
RH_Cont_Temp_1,0.120155142538607,0.0583819540481697,51.99999718061,2.05808703215842,0.0446097715388116,(Intercept),0.0841693802619087,Cont
RH_Cont_Temp_2,0.16895530337895,0.0683430082596435,51.9999397265496,2.47216661486524,0.0167388357464885,(Intercept),0.0420129788338982,Cont
RH_Cont_PFCv_1,0.248880845389873,0.0637316047137365,51.9999992703651,3.90514010290142,0.000272886380077146,(Intercept),0.00194237545256792,Cont
RH_Cont_PFCl_1,-0.0266232432222495,0.0564817556899392,51.9999996944309,-0.471360050640064,0.639355320957466,(Intercept),0.724481950093446,Cont
RH_Cont_PFCl_2,0.0966707811931907,0.0645388454447242,51.9999970966972,1.49786970199191,0.140213322099496,(Intercept),0.203207713187675,Cont
RH_Cont_PFCl_3,0.130511688475169,0.0671715140033457,51.9999992148951,1.94296184047108,0.0574437649782277,(Intercept),0.101222493353705,Cont
RH_Cont_PFCl_4,0.272393126831367,0.0652088996776473,51.9999971545818,4.17723850851512,0.000113009238554075,(Intercept),0.00100452656492512,Cont
RH_Cont_PFCl_5,0.145426883674487,0.0697291599337138,51.9999384263976,2.0855963819546,0.041939739471395,(Intercept),0.0810429748239518,Cont
RH_Cont_PFCl_6,0.182004279869421,0.0617869211584365,51.9999435999942,2.94567647095926,0.00481164765481545,(Intercept),0.0155214440477918,Cont
RH_Cont_PFCl_7,0.311480444409378,0.058253281687944,51.9999981565859,5.34700252730725,2.02301468511237e-06,(Intercept),5.39470582696633e-05,Cont
RH_Cont_PFCl_8,0.183825051225099,0.0600361044284833,51.9999991999867,3.06190837954979,0.00347737746155425,(Intercept),0.0123093007488646,Cont
RH_Cont_PFCl_9,0.346707352720253,0.0567992256830975,51.999997595542,6.10408590171024,1.31820423762803e-07,(Intercept),6.59102118814017e-06,Cont
RH_Cont_PFCl_10,0.227121778294189,0.0640739333495256,51.9999939710094,3.54468293768125,0.000841051797206512,(Intercept),0.00431308613952057,Cont
RH_Cont_PFCl_11,0.231189933556032,0.0722983196578774,51.999938158853,3.197722086074,0.00235874351830653,(Intercept),0.00924997458159422,Cont
RH_Cont_PFCl_12,0.209488579986476,0.0741027866999218,51.9999940189647,2.82700002679787,0.00665439439798018,(Intercept),0.0200132162345269,Cont
RH_Cont_PFCl_13,0.324243859328952,0.0739255929943992,51.9999396074554,4.38608398249194,5.65148333175862e-05,(Intercept),0.000702626069529498,Cont
RH_Cont_PFCl_14,0.190289602067394,0.0665262723658917,51.9999992185281,2.86036772090294,0.00607923841527981,(Intercept),0.0186099795535844,Cont
RH_Cont_PFCl_15,0.230614766725689,0.0622012339636618,51.9999979111921,3.7075593526073,0.000508988060572918,(Intercept),0.00295065542361112,Cont
RH_Cont_pCun_1,0.108723327266621,0.0679171805094256,51.9999460625014,1.60082215502942,0.115474843550159,(Intercept),0.173646381278435,Cont
RH_Cont_pCun_2,0.0755789214962968,0.0663490082566636,51.9999376186325,1.13911154789124,0.259877094518479,(Intercept),0.335325283249651,Cont
RH_Cont_Cing_1,0.0884293498694921,0.0625895745648195,51.9999992769688,1.41284471869851,0.163659127918501,(Intercept),0.233633699576571,Cont
RH_Cont_Cing_2,0.00809995836712394,0.0626736246605563,51.9999972215869,0.129240305008586,0.897666113461375,(Intercept),0.935068868188932,Cont
RH_Cont_PFCmp_1,0.172008405111099,0.0512277849929896,51.9999978142387,3.35771701108368,0.0014761271535523,(Intercept),0.00642889540979644,Cont
RH_Cont_PFCmp_2,0.220165216976428,0.0592907629609403,51.9997654886306,3.71331394607738,0.0004999389499822,(Intercept),0.00294081735283647,Cont
RH_Default_Par_1,0.169189899544635,0.072626029359496,51.9999936472023,2.32960415207544,0.0237451666807363,(Intercept),0.0507918003866018,Default
RH_Default_Par_2,0.159717373239286,0.0554808672913862,51.999999332185,2.87878292169529,0.00578189456520834,(Intercept),0.0180684205162761,Default
RH_Default_Par_3,0.214143017482099,0.0719683843038154,51.9999994963864,2.9755151453462,0.00442972276160509,(Intercept),0.0145236811855904,Default
RH_Default_Par_4,0.181639580093906,0.0738039907648614,51.9999992192492,2.46110783727953,0.0172066753165458,(Intercept),0.0420129788338982,Default
RH_Default_Par_5,0.164331180796284,0.0678356727899073,51.9999922566269,2.42248914233122,0.0189344175564253,(Intercept),0.0439863858166935,Default
RH_Default_Temp_1,0.0736907815465739,0.0557679337356664,51.9999041928275,1.32138267657288,0.192158539003463,(Intercept),0.265046260694431,Default
RH_Default_Temp_2,-0.0197277680043573,0.0555887211004864,51.9999971719102,-0.354887963130073,0.724108877755509,(Intercept),0.784941872905701,Default
RH_Default_Temp_3,0.103052357769466,0.0629564597362035,51.9999971583619,1.63688298549935,0.107693576358143,(Intercept),0.165682425166373,Default
RH_Default_Temp_4,0.0966896746642422,0.0522085878920044,51.9997722934244,1.85198793087928,0.0697084669039213,(Intercept),0.118652709623696,Default
RH_Default_Temp_5,0.16224640837771,0.0486447466435733,51.9999998452615,3.3353325810598,0.00157730634801407,(Intercept),0.00665923341768644,Default
RH_Default_Temp_6,0.130189146734351,0.0511077059856361,51.9998872527315,2.54734866736027,0.0138513643724584,(Intercept),0.0359775697985932,Default
RH_Default_Temp_7,0.107838452408471,0.0605681697009878,51.999997112853,1.78044760046154,0.0808452256541482,(Intercept),0.131934404035065,Default
RH_Default_Temp_8,0.128508152365602,0.0576615732262713,51.9999997147226,2.22866191772673,0.0301841646051034,(Intercept),0.0622353909383576,Default
RH_Default_PFCv_1,0.0241409139620752,0.0584744255264561,51.9999998055146,0.412845679880222,0.681417058960362,(Intercept),0.752947026475538,Default
RH_Default_PFCv_2,0.0900904966367638,0.0668064988880592,51.9998375248919,1.34852893260758,0.183332635202725,(Intercept),0.257308961688035,Default
RH_Default_PFCv_3,0.188341280829401,0.0604105722154048,51.9999972274356,3.11768741666337,0.00296825512748266,(Intercept),0.010993537509195,Default
RH_Default_PFCv_4,0.193192764123549,0.0672582633300494,51.9999391255214,2.8724019110561,0.00588336689469148,(Intercept),0.0182429981230744,Default
RH_Default_PFCdPFCm_1,-0.0689187528036019,0.0518390290688071,51.9999985393598,-1.32947615033693,0.189494129280172,(Intercept),0.262275611460446,Default
RH_Default_PFCdPFCm_2,0.0497283853736985,0.0618623201517524,51.9999972223655,0.803855808377563,0.425139875033015,(Intercept),0.507629701531959,Default
RH_Default_PFCdPFCm_3,0.02746653497204,0.0647261640479776,51.9999977051393,0.424349803144223,0.673061263002656,(Intercept),0.747214760772877,Default
RH_Default_PFCdPFCm_4,0.202760894825903,0.0638643554849648,51.9999996805115,3.17486794137675,0.00251955538295275,(Intercept),0.00978468109884564,Default
RH_Default_PFCdPFCm_5,0.120945062367182,0.0626332255195848,51.9999972379869,1.93100485187952,0.0589423697585031,(Intercept),0.102508469145223,Default
RH_Default_PFCdPFCm_6,0.00281357991399007,0.0581830344492277,51.9995617609286,0.0483573938799168,0.961616672759466,(Intercept),0.968883297490646,Default
RH_Default_PFCdPFCm_7,0.124360620575303,0.0571611392551691,51.999997559481,2.17561480047053,0.0341518680118835,(Intercept),0.0696976898201704,Default
RH_Default_PFCdPFCm_8,0.1213310716593,0.0665393912567111,51.9999971878017,1.82344727488115,0.0739857002329341,(Intercept),0.123303594916538,Default
RH_Default_PFCdPFCm_9,0.22197783258669,0.0834700733710996,51.9999995466505,2.65937028232621,0.0103820346159823,(Intercept),0.0288389850443953,Default
RH_Default_PFCdPFCm_10,0.31578591152646,0.0725103009378872,51.9999380593206,4.35504897155184,6.26968232346102e-05,(Intercept),0.000716535122681259,Default
RH_Default_PFCdPFCm_11,0.331791084223825,0.0625377568938648,51.9999996904618,5.30545226920946,2.34518826126772e-06,(Intercept),5.86297065316929e-05,Default
RH_Default_PFCdPFCm_12,0.206361468108242,0.0664597032356151,51.9999996193782,3.1050615344556,0.00307696627734842,(Intercept),0.0112916193664162,Default
RH_Default_PFCdPFCm_13,0.257489881694137,0.0664289252916518,51.9999485609004,3.87617111918708,0.000299279416110312,(Intercept),0.00196856534433213,Default
RH_Default_pCunPCC_1,0.069290863271073,0.056777813822381,51.9999993301907,1.22038624959807,0.227823981170995,(Intercept),0.298785549076715,Default
RH_Default_pCunPCC_2,0.0327707690968987,0.0570620477342232,51.9999972114109,0.574300614824313,0.568240565439262,(Intercept),0.656925509178337,Default
RH_Default_pCunPCC_3,0.0535982179186514,0.0619690509833417,51.999997096845,0.864919134118409,0.39105585676325,(Intercept),0.475447850168085,Default
RH_Default_pCunPCC_4,0.143653687288583,0.0586990033814112,51.9999971599018,2.44729346348793,0.0178076583907947,(Intercept),0.043154174076908,Default
RH_Default_pCunPCC_5,0.0982924211770255,0.0534922711755779,51.9999974424956,1.83750697094913,0.0718518041458925,(Intercept),0.120759334698979,Default
RH_Default_pCunPCC_6,0.209521634736306,0.0548067431416836,51.9999996533116,3.82291708512329,0.000354347441578449,(Intercept),0.00228611252631257,Default
RH_Default_pCunPCC_7,0.191669774891563,0.0665158131877618,51.9999354891924,2.88156703956268,0.0057381349666286,(Intercept),0.0180684205162761,Default
RH_Default_pCunPCC_8,0.0448615966609766,0.0523368487182871,51.9999996934313,0.85717038300209,0.39528404078326,(Intercept),0.477684641429922,Default
RH_Default_pCunPCC_9,0.0838218911676412,0.0650154874475875,51.9999431680962,1.28926036638908,0.203013154516365,(Intercept),0.274342100697791,Default
